City,Ethnicity/Race,Religion,Sexual Orientation
Total,,8,0
Cities,7,0,0
Benton,1,0,0
Conway,1,0,0
Fort Smith,4,0,0
Searcy,1,0,0
Nonmetropolitan Counties,1,0,1
Logan,1,0,0
Pope,0,0,1
Total,,143,36
Cities,143,32,30
Apache Junction,2,1,1
Casa Grande,1,0,0
Coolidge,4,0,0
Flagstaff,0,1,0
Gilbert,0,2,0
Glendale,9,0,0
Mesa,2,0,1
Page,1,0,0
Phoenix2,111,20,23
San Luis,1,0,0
Scottsdale,1,1,1
Somerton,1,0,0
Surprise,2,1,0
Tempe,1,0,0
Tucson,6,6,4
Yuma,1,0,0
Universities and Colleges,0,4,0
University of Arizona,0,4,0
Total,,524,208
Cities Total,447,193,212
Alameda,2,0,0
Antioch,2,1,1
Apple Valley,0,0,2
Arvin,0,1,0
Azusa,2,0,1
Bakersfield,1,0,1
Beaumont,1,0,0
Bell,0,0,1
Bellflower,1,0,0
Bell Gardens,0,0,1
Belmont,0,0,1
Berkeley,4,2,2
Beverly Hills,1,6,2
Big Bear,1,0,0
Brea,0,1,4
Brentwood,0,4,0
Brisbane,1,0,0
Buena Park,1,0,0
Burbank,7,0,0
Camarillo,1,0,0
Capitola,0,1,0
Carlsbad,5,0,0
Cathedral City,1,0,0
Central Marin,0,1,0
Chico,2,0,0
Chino,2,1,0
Chula Vista,6,2,0
Citrus Heights,1,0,1
Claremont,1,0,1
Clearlake,2,1,0
Clovis,1,0,0
Coachella,0,0,1
Compton,1,0,0
Concord,2,0,0
Coronado,0,0,1
Costa Mesa,3,0,0
Cupertino,1,0,0
Cypress,1,0,0
Davis,0,1,0
Delano,2,0,0
Dublin,1,0,0
El Cajon,1,0,0
El Cerrito,1,0,0
Elk Grove,0,1,0
El Monte,3,0,0
El Segundo,1,0,0
Emeryville,1,0,0
Escondido,3,1,0
Eureka,1,0,1
Fairfield,1,0,1
Folsom,0,0,1
Fontana,1,0,0
Fountain Valley,1,0,0
Fremont,2,2,0
Fresno,8,2,2
Fullerton,1,0,1
Galt,0,0,1
Garden Grove,1,0,1
Greenfield,1,0,0
Hawthorne,2,0,2
Hayward,4,0,0
Huntington Beach,4,3,1
Huntington Park,1,0,1
Imperial,0,1,0
Imperial Beach,2,2,0
Irvine,4,1,2
Laguna Woods,0,1,0
Lake Forest,0,1,0
Lancaster,7,1,1
Lemon Grove,1,0,0
Livermore,1,0,1
Long Beach,18,1,4
Los Angeles2,118,81,70
Malibu,1,0,0
Marina,1,0,0
Martinez,0,1,1
Marysville,0,1,0
Mission Viejo,0,2,0
Modesto,3,0,0
Montebello,0,1,0
Monterey,0,0,1
Monterey Park,1,0,0
Moreno Valley,1,0,0
National City,1,0,0
Novato,2,0,0
Oakdale,1,0,0
Oakland,5,3,5
Oceanside,3,1,4
Ontario,1,0,0
Orange,3,0,0
Oroville,2,0,0
Oxnard,1,0,0
Pacifica,1,0,0
Palmdale,3,0,0
Palm Springs,4,2,5
Palo Alto2,1,2,2
Parlier,0,0,1
Pasadena,2,2,0
Paso Robles,1,0,0
Petaluma,3,0,1
Pico Rivera,0,0,1
Pittsburg,0,1,1
Placentia,0,1,0
Pleasant Hill,1,0,0
Pomona,4,0,1
Poway,1,1,0
Rancho Cordova,1,0,0
Rancho Cucamonga,1,0,0
Rancho Santa Margarita,1,0,0
Red Bluff,2,0,0
Redding,1,0,0
Redlands,0,0,2
Redondo Beach,0,1,0
Redwood City,0,0,0
Rialto,1,0,0
Richmond,7,0,2
Ridgecrest,0,0,1
Riverside,10,1,4
Rohnert Park,1,0,0
Rosemead,1,0,0
Roseville,5,0,0
Sacramento,1,1,1
Salinas,0,0,1
San Bernardino,4,0,4
San Bruno,1,0,0
San Clemente,1,2,2
San Diego,8,11,9
San Francisco,35,5,22
San Gabriel,2,0,0
San Jose,13,7,10
San Leandro,0,0,2
San Luis Obispo,6,2,1
San Marcos,1,1,0
San Mateo,7,0,0
San Rafael,5,0,1
San Ramon,2,0,1
Santa Ana,3,6,2
Santa Clarita,1,1,0
Santa Cruz,1,0,1
Santa Monica,1,2,1
Santa Rosa,2,0,2
Seaside,1,1,0
South El Monte,1,0,1
South Lake Tahoe,0,1,0
Stockton,1,2,1
Sunnyvale,2,4,0
Temecula,1,0,0
Thousand Oaks,0,0,1
Torrance,1,0,1
Tracy,0,1,0
Turlock,1,1,1
Union City,6,0,0
Upland,2,0,0
Vacaville,5,0,0
Ventura,2,1,1
Walnut Creek,2,2,1
West Hollywood,0,1,0
Westminster,2,1,0
Whittier,0,0,1
Windsor,1,0,0
Yorba Linda,1,0,1
Yuba City,0,0,0
Yucca Valley,0,0,1
Universities and Colleges,17,2,1
California State University:,,,
Chico,1,0,0
East Bay,1,0,0
Northridge,1,0,0
Humboldt State University,7,1,0
San Diego State University,1,0,0
San Francisco State University,1,0,0
University of California:,,,
Davis,4,0,0
Irvine,1,0,0
San Diego,0,1,1
Metropolitan Counties,52,12,17
Los Angeles,10,1,3
Marin,2,2,0
Merced,1,0,0
Monterey,1,0,0
Napa,1,0,1
Orange,6,1,1
Riverside,3,1,1
Sacramento,2,0,0
San Bernardino,0,0,2
San Diego,12,4,6
San Luis Obispo,0,1,1
San Mateo,3,0,1
Santa Barbara,0,1,0
Santa Clara,4,1,0
Santa Cruz,6,0,1
Tulare,1,0,0
Nonmetropolitan Counties,2,1,2
Glenn,0,0,1
Mendocino,1,1,0
Nevada,1,0,0
Tuolumne,0,0,1
Other Agencies,6,0,3
Los Angeles Transportation Services Bureau,0,0,3
Port of San Diego Harbor,5,0,0
Santa Clara Transit District,1,0,0
Total,,117,36
Cities,96,30,40
Aurora,2,0,0
Boulder,4,1,3
Brighton,1,1,0
Broomfield,1,0,0
Canon City,1,1,0
Carbondale,1,0,0
Castle Rock,1,0,0
Centennial,0,2,0
Colorado Springs,6,2,4
Commerce City,2,0,0
Denver,40,15,26
Durango,1,1,0
Edgewater,1,0,0
Englewood,2,0,0
Evans,3,0,0
Fort Collins2,4,2,1
Frisco,1,0,0
Glenwood Springs,4,0,0
Grand Junction,2,1,0
Greenwood Village,1,0,1
Hudson,0,0,1
Lone Tree,1,0,0
Longmont,2,0,1
Loveland,1,0,0
Manitou Springs,0,1,0
Parker,2,1,0
Pueblo,1,1,0
Rifle,2,0,0
Silt,1,0,0
Sterling,1,0,0
Thornton2,3,1,2
Timnath,1,0,0
Westminster,3,0,1
Universities and Colleges,10,1,1
"Colorado State University, Fort Collins",2,1,0
Fort Lewis College,1,0,0
"University of Colorado, Boulder",7,0,0
University of Northern Colorado,0,0,1
Metropolitan Counties,4,4,3
Adams,1,0,0
Douglas,2,2,0
Jefferson,1,0,0
Larimer,0,1,0
Mesa,0,0,2
Park,0,1,1
Nonmetropolitan Counties,7,1,3
Bent,0,1,0
Custer,1,0,0
Fremont,1,0,1
Garfield,1,0,0
Huerfano,2,0,1
San Miguel,1,0,0
Summit,1,0,1
Total,,48,16
Cities,45,12,11
Bloomfield,0,1,0
Bridgeport,1,1,1
Bristol,1,0,0
Cheshire,0,1,0
Danbury,3,0,0
Derby,1,0,0
East Hartford,1,1,1
East Lyme,1,0,0
Enfield,2,0,0
Farmington,1,0,0
Glastonbury,2,0,1
Madison,1,0,0
Manchester,4,0,1
Middletown,1,0,0
Milford,1,0,1
New Britain,2,1,0
New Haven,5,2,2
New London,1,0,0
New Milford,1,0,0
Norwalk,1,0,0
Norwich,0,0,1
Old Saybrook,2,0,0
Orange,1,0,0
Plainville,1,0,0
Plymouth,1,0,0
Ridgefield,1,0,0
Seymour,0,1,0
Stamford,3,3,2
Torrington,1,0,0
Wallingford,1,0,0
West Hartford,1,0,0
West Haven,1,0,0
Westport,0,1,0
Wethersfield,1,0,0
Willimantic,0,0,1
Wilton,1,0,0
Universities and Colleges,2,1,0
Southern Connecticut State University,1,0,0
"University of Connecticut, Storrs, Avery Point, and Hartford2",1,0,0
Yale University,0,1,0
State Police Agencies,1,3,0
Connecticut State Police,1,3,0
Total,,119,8
Cities,107,5,60
Washington,107,5,60
Other Agencies,12,3,5
Metro Transit Police,12,3,5
Total,,10,4
Cities,4,2,3
Bethany Beach,1,0,0
Dover,0,1,2
Milford,2,0,0
Seaford,1,1,0
Wilmington,0,0,1
Universities and Colleges,3,0,2
Delaware State University,0,0,1
University of Delaware,3,0,1
Metropolitan Counties,1,1,1
New Castle County Police Department,1,1,1
State Police Agencies,2,1,1
State Police:,,,
New Castle County,2,1,0
Sussex County,0,0,1
Total,,48,36
Cities,32,32,19
Bal Harbour Village,0,1,0
Boca Raton,1,1,0
Cape Coral,1,0,1
Davie,3,0,0
DeLand,1,0,0
Deerfield Beach,0,0,1
Fort Lauderdale,2,0,1
Fort Myers,1,0,0
Gainesville,2,1,1
Jacksonville,4,0,0
Largo,2,0,0
Miami,0,2,0
Miami Beach,0,16,4
Miami Gardens,0,1,0
Miami Shores,0,0,1
Miramar,0,0,2
New Port Richey,1,0,0
North Miami,1,0,0
North Miami Beach,2,1,0
North Port,1,0,0
Oakland Park,0,0,1
Ocala,1,0,1
Orlando,1,1,2
Palm Bay,0,0,1
Palm Beach Gardens,1,1,0
Pompano Beach,1,0,1
Port St. Lucie,1,1,1
Royal Palm Beach,1,0,0
Sarasota,1,0,0
St. Augustine,0,1,0
Sunny Isles Beach,0,0,1
Sunrise,0,1,0
Tampa,0,2,0
Temple Terrace,1,0,0
Titusville,0,1,0
Weston,0,1,0
Winter Garden,2,0,0
Metropolitan Counties,15,4,8
Alachua,0,0,1
Bay,1,0,0
Lake,2,0,0
Lee,5,0,0
Miami-Dade,0,3,2
Orange,1,1,1
Osceola,1,0,1
Pasco,1,0,1
Santa Rosa,0,0,1
Sarasota,1,0,0
St. Johns,1,0,0
Sumter,1,0,1
Volusia,1,0,0
Other Agencies,1,0,0
Fort Lauderdale Airport,1,0,0
Total,,77,9
Cities,48,5,3
Albany,1,0,0
Atlanta,0,1,0
Brookhaven,1,0,1
Cartersville,1,0,0
College Park,1,0,0
Columbus,1,1,0
Douglasville,2,0,0
Dunwoody,3,0,1
Emerson,0,1,0
Fayetteville,0,0,0
Garden City,1,0,0
Glennville,0,0,1
Griffin,3,0,0
Johns Creek,2,0,0
Kennesaw,3,1,0
Lilburn,1,0,0
Manchester,2,0,0
Marietta,1,0,0
Milledgeville,4,0,0
Monroe,1,0,0
Newnan,1,0,0
Omega,0,0,0
Sandy Springs,4,1,0
Smyrna,2,0,0
Snellville,1,0,0
Sparta,4,0,0
Suwanee,1,0,0
Warner Robins,7,0,0
Universities and Colleges,4,0,0
Fort Valley State University,4,0,0
Metropolitan Counties,19,3,3
Cherokee,0,1,0
Cobb County Police Department,11,1,2
Coweta,0,0,1
Douglas,1,0,0
Fayette,1,0,0
Forsyth,2,0,0
Hall,1,0,0
Haralson,1,0,0
Lee,0,0,0
Murray,0,1,0
Newton,0,0,0
Paulding,1,0,0
Whitfield,1,0,0
Nonmetropolitan Counties,4,0,0
Banks,0,0,0
Decatur,1,0,0
Fannin,1,0,0
Montgomery,1,0,0
Pierce,1,0,0
Other Agencies,2,1,0
Atlanta Public Schools,1,0,0
Fulton County School System,0,1,0
Gwinnett County Public Schools,1,0,0
Total,,6,0
Cities,5,0,4
Ames,0,0,2
Clive,0,0,1
Davenport,1,0,0
Dubuque,1,0,0
Iowa City,2,0,0
Sioux City,0,0,1
Waterloo,1,0,0
Universities and Colleges,1,0,0
Iowa State University,1,0,0
Total,,18,1
Cities,12,0,4
Boise,6,0,2
Chubbuck,1,0,0
Coeur d'Alene,3,0,0
Jerome,1,0,0
Pocatello,0,0,1
Post Falls,1,0,1
Metropolitan Counties,3,0,0
Bonneville,3,0,0
Nonmetropolitan Counties,3,1,0
Cassia,3,0,0
Idaho,0,1,0
Total,,34,9
Cities,30,9,17
Aurora,0,1,0
Bartonville,0,0,1
Bloomingdale,0,1,0
Bolingbrook,0,0,2
Chicago2,18,5,11
DeKalb,1,0,0
Elk Grove Village,1,0,0
Fairview Heights,1,0,0
Farmington,1,0,0
Galesburg,0,1,0
Genoa,0,1,0
Hoopeston,1,0,0
Joliet,0,0,1
Montgomery,1,0,0
Pingree Grove,1,0,0
Pontiac,1,0,0
Rockford,1,0,2
Springfield,1,0,0
Steger,1,0,0
Streamwood,1,0,0
Metropolitan Counties,4,0,0
Lake,1,0,0
Peoria,2,0,0
Sangamon,1,0,0
Total,,47,13
Cities,43,11,10
Bloomington,1,0,0
Columbus,2,0,1
Evansville,1,0,0
Fort Wayne,1,1,1
Frankfort,1,0,0
Hammond,5,0,1
Hobart,2,0,0
Indianapolis,13,5,3
Lafayette,6,2,2
Leavenworth,0,0,1
Linton,1,1,0
Plainfield2,3,0,1
Schererville,0,1,0
South Bend,4,1,0
Terre Haute,3,0,0
Universities and Colleges,0,1,1
Butler University,0,0,1
University of Indianapolis3,0,1,0
Metropolitan Counties,4,1,2
La Porte,1,0,0
Madison,1,0,0
Porter,0,1,0
St. Joseph,1,0,0
Vigo,1,0,2
State Police Agencies,0,0,1
State Police:,,,
Greene County,0,0,1
Total,,38,27
Cities,32,12,5
Atchison,1,0,0
Basehor,0,1,0
Bel Aire,0,1,0
Bonner Springs,1,0,0
Cherryvale,0,1,0
Clay Center,0,0,0
Coffeyville,0,1,0
Columbus,1,0,0
Concordia,1,0,1
Dodge City,2,0,0
El Dorado,1,0,0
Garden City,1,0,1
Gardner,1,0,0
Garnett,1,0,0
Goodland,0,1,0
Hays,1,0,0
Haysville,0,1,0
Hiawatha,1,1,0
Hillsboro,1,0,0
Hoisington,1,0,0
Hutchinson,2,0,0
Independence,0,0,1
Larned,1,0,0
Leavenworth,2,0,0
Leawood,0,0,0
Lindsborg,0,1,0
Maize,0,1,0
Paola,1,0,0
Salina,6,0,0
Shawnee,2,0,0
Tonganoxie,1,1,0
Topeka,1,0,0
Valley Center,0,1,0
Wichita,2,0,2
Winfield,0,1,0
Universities and Colleges,2,0,0
University of Kansas:,,,
Main Campus,1,0,0
Medical Center2,1,0,0
Metropolitan Counties,1,6,1
Doniphan,0,1,0
Jefferson,0,2,0
Johnson,1,0,0
Pottawatomie,0,1,0
Riley County Police Department,0,0,1
Sedgwick,0,2,0
Nonmetropolitan Counties,2,7,1
Barton,0,1,0
Edwards,0,1,0
Labette,0,3,0
McPherson,0,1,0
Nemaha,0,1,1
Saline,1,0,0
Thomas,1,0,0
State Police Agencies,1,1,0
Highway Patrol:,,,
Troop B,1,0,0
Troop C,0,1,0
Other Agencies,0,1,0
Kansas Department of Wildlife and Parks,0,1,0
Total,,114,12
Cities,78,7,10
Ashland,3,0,0
Audubon Park,1,0,0
Berea,2,0,0
Bowling Green,3,0,1
Campbellsville,2,0,0
Covington,8,0,0
Edgewood,1,0,0
Erlanger,1,0,0
Florence,2,0,0
Frankfort,3,0,0
Georgetown,3,0,0
Glasgow,1,0,0
Hodgenville,1,0,0
Hopkinsville,2,0,0
Jeffersontown,1,0,1
La Grange,1,0,0
Leitchfield,1,0,1
Lexington2,15,1,2
Louisville Metro,4,4,2
Mayfield,1,0,0
Maysville,2,0,0
Morehead,1,0,0
Newport,1,0,1
Nicholasville,1,0,0
Owensboro,5,0,0
Paducah,3,2,1
Radcliff,2,0,0
Richmond,1,0,0
Russell Springs,1,0,0
Shively,2,0,0
Simpsonville,0,0,1
Stanton,1,0,0
St. Matthews,0,0,0
Versailles,1,0,0
West Buechel,1,0,0
Winchester,0,0,0
Universities and Colleges,3,0,1
University of Kentucky,1,0,0
University of Louisville,1,0,1
Western Kentucky University,1,0,0
Metropolitan Counties,9,2,5
Boone2,4,1,3
Bourbon,0,0,1
Campbell County Police Department,1,0,0
Christian,1,0,0
Daviess,1,0,0
Grant,1,0,0
Hardin,1,0,0
Warren,0,1,1
Nonmetropolitan Counties,13,1,2
Boyle,2,0,0
Franklin,1,0,0
Fulton,0,0,1
Harrison,1,0,0
Hopkins,2,0,0
Knox2,1,1,0
Logan,0,0,1
Madison,1,0,0
Marshall,1,0,0
McCracken,2,0,0
Pulaski,1,0,0
Todd,1,0,0
State Police Agencies,6,2,1
State Police:,,,
Bowling Green,2,0,0
Elizabethtown2,2,2,0
Mayfield2,1,0,1
Richmond,1,0,0
Other Agencies,5,0,0
Fayette County Schools,1,0,0
Greater Hardin County Narcotics Task Force,1,0,0
Jefferson County School District,2,0,0
Metcalfe County Schools,1,0,0
Total,,9,8
Cities,3,3,4
Baton Rouge,0,0,1
New Orleans,2,0,3
Thibodaux,1,1,0
West Monroe,0,2,0
Metropolitan Counties,4,4,3
Ascension,0,1,0
Bossier,1,0,1
Calcasieu,2,2,2
Lafourche,0,1,0
St. James,1,0,0
Nonmetropolitan Counties,2,1,0
Evangeline,0,1,0
Madison,2,0,0
Total,,213,101
Cities,202,88,86
Acton,4,2,0
Amherst,0,0,0
Andover,0,2,0
Arlington2,3,3,2
Ashburnham,0,0,1
Attleboro,0,0,1
Barnstable2,3,3,0
Belmont,1,0,0
Boston2,113,26,47
Braintree,1,1,0
Brewster,0,0,1
Brockton,2,0,0
Brookline,4,2,0
Cambridge2,9,6,3
Chilmark,1,0,0
Concord,1,0,0
Danvers2,2,2,0
Dracut,1,0,0
Easthampton,0,0,1
Edgartown,1,0,0
Everett,1,0,0
Fall River,0,1,0
Framingham,0,1,0
Gloucester,1,0,0
Greenfield,1,1,1
Hamilton2,1,1,0
Haverhill2,4,2,1
Hingham,1,0,0
Hull2,1,1,0
Kingston,0,1,0
Leominster,1,0,0
Lynn,2,4,1
Malden,2,1,0
Manchester-by-the-Sea,0,3,0
Medford,1,3,0
Medway,0,1,0
Methuen,0,1,0
Milton,1,0,1
Montague,0,1,0
Natick,1,0,1
Needham,0,1,0
Newburyport,1,0,1
Newton2,2,1,2
North Andover,0,1,0
Northampton,1,0,2
Oak Bluffs,2,0,0
Pepperell,0,1,0
Pittsfield,0,0,1
Provincetown,4,0,1
Quincy,3,2,2
Randolph,1,0,0
Revere,1,0,0
Salem2,1,3,5
Sharon,0,1,0
Somerville,3,2,0
Spencer,1,1,0
Springfield2,7,0,1
Sturbridge,1,0,0
Sunderland2,1,1,0
Swampscott,1,1,1
Tewksbury,0,0,1
Tisbury,0,0,1
Waltham,2,0,0
Webster2,0,0,1
Wilbraham2,1,1,0
Winchester,1,0,2
Winthrop,0,1,0
Worcester,4,2,4
Universities and Colleges,10,13,5
Boston University,1,0,1
Fitchburg State University,0,0,1
Framingham State University,1,0,0
Harvard University,2,1,0
Massachusetts College of Liberal Arts,0,1,0
Massasoit Community College,0,1,0
Northeastern University,3,1,0
Salem State University,0,0,1
Smith College,0,1,0
"Tufts University, Medford",0,1,1
Westfield State University,1,0,0
Wheaton College,1,6,1
Worcester Polytechnic Institute2,1,1,0
Other Agencies,1,0,1
Massachusetts Bay Transportation Authority:,,,
Middlesex County,0,0,1
Norfolk County,1,0,0
Total,,7,4
Cities,1,0,1
Takoma Park,0,0,1
Westminster,1,0,0
Universities and Colleges,1,0,0
University of Maryland:,,,
Baltimore County,0,0,0
College Park,1,0,0
Metropolitan Counties,4,4,6
Carroll,1,0,0
Harford,1,0,0
Montgomery County Police Department,0,3,1
Prince George's County Police Department2,2,1,5
Other Agencies,1,0,0
Natural Resources Police,1,0,0
Total,,10,2
Cities,8,2,7
Augusta,0,1,1
Biddeford,0,0,1
Lewiston,2,0,0
Portland,4,0,1
Rockland,1,0,0
Saco,1,0,3
Sanford,0,0,1
South Portland,0,1,0
Nonmetropolitan Counties,1,0,0
Franklin,1,0,0
State Police Agencies,1,0,0
Maine State Police,1,0,0
