City,Ethnicity/Race,Religion,Sexual Orientation
Total,,313,51
Cities,208,33,35
Adrian,2,0,0
Albion,2,0,0
Allen Park,1,0,0
Almont,1,0,0
Ann Arbor,3,0,0
Auburn Hills,1,0,0
Baroda-Lake Township,0,1,0
Bay City,0,1,0
Benton Harbor,0,1,0
Benton Township,1,0,0
Berkley,1,0,0
Bloomfield Township,1,0,0
Bridgeport Township,1,0,0
Buchanan,0,0,0
Burton,5,0,0
Cadillac,3,0,0
Cambridge Township,1,0,0
Canton Township,4,1,0
Capac,1,0,1
Caro,1,0,0
Carrollton Township,0,0,1
Cassopolis,2,0,0
Clinton Township,1,1,0
Coloma Township,1,0,0
Crystal Falls,4,0,0
Dearborn,1,3,0
Dearborn Heights,2,1,0
Detroit,30,1,18
DeWitt Township,1,0,0
East Grand Rapids,2,0,0
East Lansing,0,2,0
Eastpointe,0,0,1
Ecorse,1,0,0
Escanaba,1,0,0
Farmington,0,2,0
Ferndale,1,0,1
Flint,2,0,0
Flushing,1,0,0
Fowlerville,0,0,0
Frankenmuth,2,0,0
Fraser,2,0,0
Fremont,1,0,0
Garden City,2,0,0
Genesee Township,1,0,0
Grand Blanc Township,1,0,0
Grand Haven,1,2,0
Grand Rapids,5,0,0
Grandville,3,0,0
Grosse Pointe Park,1,0,0
Grosse Pointe Woods,1,0,0
Hartford,1,0,0
Hazel Park,0,1,0
Highland Park,11,0,1
Holly,1,0,0
Huron Township,2,0,0
Imlay City,1,0,0
Inkster,1,0,0
Jackson,0,0,1
Jonesville,0,0,0
Kalamazoo,3,0,0
Lansing,4,0,1
Lincoln Park,1,0,0
Lincoln Township,0,1,0
Livonia,2,0,0
Lowell,1,0,0
Madison Heights,2,1,0
Manistee,0,1,0
Marquette,0,3,0
Melvindale,2,0,0
Menominee,1,0,0
Meridian Township,3,0,0
Metro Police Authority of Genesee County,1,0,0
Midland,2,0,0
Milford,1,0,1
Morenci,1,0,0
Mount Pleasant,1,0,1
Muskegon Heights,0,0,1
Muskegon Township,1,0,0
Newaygo,1,0,0
Northville Township,2,0,0
Norton Shores,1,0,0
Ontwa Township-Edwardsburg,1,0,0
Orion Township,1,0,0
Owosso,0,1,0
Pittsfield Township,1,1,0
Pontiac,1,0,0
Port Huron,1,0,0
Portage,1,0,0
Redford Township,1,0,0
Rochester,0,0,1
Romeo,1,0,0
Romulus,1,0,0
Roseville,2,0,1
Royal Oak,1,1,0
Saginaw Township,1,0,0
Saline,2,0,0
Shelby Township,1,0,0
South Haven,2,0,1
Southfield,2,1,1
Southgate,1,0,0
St. Johns,0,0,1
St. Joseph,0,0,1
Sterling Heights,2,0,0
Sylvan Lake,2,0,0
Taylor,1,1,0
Tecumseh,2,0,0
Thomas Township,1,0,0
Three Oaks,0,0,0
Tittabawassee Township,1,0,0
Traverse City,2,1,0
Troy,2,0,0
Utica,0,1,0
Van Buren Township,4,0,0
Warren,5,0,1
Waterford Township,3,1,0
West Bloomfield Township,5,2,0
White Lake Township,1,0,0
Wixom,1,0,0
Wyoming,7,0,0
Ypsilanti,2,0,0
Universities and Colleges,7,1,3
Eastern Michigan University,0,0,1
Oakland University,0,0,0
University of Michigan:,,,
Ann Arbor,6,1,1
Flint,0,0,1
Washtenaw Community College,1,0,0
Metropolitan Counties,30,5,2
Bay,1,0,0
Berrien,0,2,0
Calhoun,1,0,0
Eaton,3,0,0
Genesee,3,1,0
Ingham,1,0,0
Ionia,6,0,0
Jackson,0,0,1
Kalamazoo,4,0,0
Kent,1,0,0
Lapeer,1,0,0
Livingston,2,0,0
Ottawa,2,1,1
Saginaw,2,0,0
Washtenaw,3,1,0
Nonmetropolitan Counties,17,3,2
Alcona,1,0,0
Alpena,1,0,0
Baraga,0,1,0
Barry,1,0,1
Benzie,2,0,0
Hillsdale,1,0,0
Isabella,0,0,1
Leelanau,1,0,0
Luce,1,0,0
Mackinac,1,0,0
Mason,2,0,0
Oceana,0,1,0
Ontonagon,0,0,0
Van Buren,3,1,0
Wexford,3,0,0
State Police Agencies,50,9,2
State Police:,,,
Alger County,0,1,0
Allegan County,1,0,0
Alpena County,4,1,0
Calhoun County,1,0,0
Cass County,1,0,0
Chippewa County,1,0,0
Grand Traverse County,2,0,0
Gratiot County,1,0,0
Hillsdale County,2,0,0
Houghton County,4,2,0
Ingham County,2,1,0
Ionia County,1,0,0
Iosco County,0,1,0
Jackson County,1,1,0
Kalamazoo County,1,0,0
Kent County,0,1,0
Lapeer County,1,0,0
Livingston County,3,0,0
Mackinac County,1,0,0
Manistee County,1,0,0
Mecosta County,2,0,0
Montcalm County,2,0,0
Muskegon County,1,0,0
Oakland County,3,1,0
Oceana County,2,0,0
Ogemaw County,0,0,1
Ontonagon County,1,0,0
Sanilac County,1,0,0
St. Clair County,1,0,0
St. Joseph County,2,0,0
Washtenaw County,2,0,1
Wayne County,5,0,0
Other Agencies,1,0,0
"Huron-Clinton Metropolitan Authority, Stony Creek Metropark",1,0,0
Total,,59,20
Cities,52,17,16
Alexandria,0,1,0
Coon Rapids,0,0,1
Cottage Grove,1,0,0
East Grand Forks,0,0,1
Eden Prairie,2,0,0
Edina,0,1,0
Fairmont,1,0,0
Faribault,0,1,0
Fergus Falls,1,0,0
Hastings,1,0,0
Jordan,0,0,1
Mankato,9,1,3
Maple Grove,1,0,0
Maplewood,1,0,0
Minneapolis,17,5,6
Minnetonka,1,1,0
New Brighton,0,2,0
New Ulm,1,0,0
Plymouth,1,0,0
Red Wing,0,0,1
Rochester,3,1,0
Savage,1,0,0
St. Louis Park,2,3,0
St. Paul,8,1,2
Wabasha,1,0,0
Waseca,0,0,1
Universities and Colleges,0,2,0
"University of Minnesota, Twin Cities",0,2,0
Metropolitan Counties,4,0,1
Blue Earth,1,0,0
Carver,2,0,0
Olmsted,0,0,1
Ramsey,1,0,0
Nonmetropolitan Counties,2,1,0
Hubbard,1,0,0
Kandiyohi,1,0,0
Lac qui Parle,0,1,0
Other Agencies,1,0,0
"Capitol Security, St. Paul",1,0,0
Total,,52,13
Cities,43,9,10
Belton,1,0,2
Blue Springs,0,1,1
Boonville,1,0,0
Cape Girardeau,0,0,1
Carthage,0,1,0
Fulton,1,0,0
Gladstone,3,0,0
Grain Valley,2,0,0
Independence,3,0,0
Jefferson City,2,0,0
Kansas City,25,6,2
Lawson,0,0,1
Lee's Summit,1,0,0
Springfield,0,0,1
St. Louis,1,1,2
St. Peters,2,0,0
Sunset Hills,1,0,0
Universities and Colleges,2,1,1
Missouri University of Science and Technology,0,0,1
Missouri Western State University,0,1,0
"University of Missouri, Columbia",2,0,0
Metropolitan Counties,3,3,4
Greene,1,0,0
Howard,0,0,1
St. Charles County Police Department,2,3,1
St. Louis County Police Department,0,0,2
Nonmetropolitan Counties,3,0,1
Camden,1,0,1
Henry,1,0,0
Johnson,1,0,0
State Police Agencies,1,0,0
Missouri State Highway Patrol,1,0,0
Total,,6,1
Cities,2,1,1
Byram,0,0,0
Hernando,0,1,0
Kosciusko,2,0,0
Ridgeland,0,0,1
Nonmetropolitan Counties,4,0,0
George,4,0,0
Total,,16,9
Cities,9,4,2
Billings,2,1,1
Bozeman,1,0,0
Great Falls,2,1,0
Helena,1,1,0
Kalispell,0,1,0
Livingston,1,0,0
Missoula,1,0,0
Polson,0,0,1
Whitefish,1,0,0
Universities and Colleges,1,1,0
Montana State University,1,1,0
Metropolitan Counties,2,1,0
Cascade,1,1,0
Missoula,1,0,0
Nonmetropolitan Counties,4,3,0
Big Horn,3,0,0
Flathead,0,1,0
Liberty,0,1,0
Ravalli,1,1,0
Total,,132,42
Cities,84,31,22
Aberdeen,0,1,0
Apex,1,0,0
Asheville,3,3,1
Beaufort,3,0,0
Biltmore Forest,0,1,0
Burlington,0,0,1
Canton,1,0,0
Cary,1,0,0
Chapel Hill,1,0,1
Charlotte-Mecklenburg,10,7,1
Clayton,2,0,0
Cleveland,0,1,0
Dallas,1,0,0
Dunn,0,1,0
Durham,3,0,0
Elon,1,2,0
Fayetteville,8,1,2
Greensboro,8,1,0
Greenville,3,0,2
Hickory,1,0,2
High Point,2,0,0
Hope Mills,1,0,0
Jacksonville,2,0,0
Kernersville,0,0,1
Knightdale,1,0,0
Leland,4,0,0
Lenoir,1,0,0
Marion,1,0,0
Matthews2,0,2,2
Mebane,3,0,0
Mooresville,1,0,0
Morganton,0,1,0
New Bern,0,0,1
Newton,1,0,0
Pineville,0,0,1
Raleigh,7,2,5
Red Springs,0,2,0
Salisbury,1,0,0
Troutman,1,0,0
Wake Forest,2,0,0
Washington,1,0,0
Wilmington,7,6,2
Wilson,1,0,0
Universities and Colleges,1,0,2
"North Carolina State University, Raleigh",0,0,1
University of North Carolina:,,,
Chapel Hill,1,0,0
Greensboro,0,0,1
Metropolitan Counties,32,4,6
Alamance,4,0,0
Buncombe,1,1,2
Burke,3,0,0
Cabarrus,0,1,0
Caldwell,1,0,0
Craven,2,0,1
Cumberland,1,0,1
Currituck,2,0,1
Durham,0,0,1
Forsyth,1,0,0
Franklin,2,0,0
Granville,1,1,0
New Hanover,1,0,0
Onslow,2,0,0
Pamlico,1,0,0
Person,2,0,0
Pitt,5,0,0
Union,2,1,0
Wake,1,0,0
Nonmetropolitan Counties,12,7,0
Ashe,0,1,0
Avery,0,2,0
Bertie,0,1,0
Carteret,1,0,0
Caswell,4,0,0
Dare,1,0,0
Duplin,0,1,0
Jackson,2,0,0
Macon,1,1,0
McDowell,0,0,0
Moore,1,0,0
Robeson,2,0,0
Watauga,0,1,0
Other Agencies,3,0,0
State Capitol Police,1,0,0
WakeMed Campus Police,2,0,0
Total,,14,1
Cities,7,1,2
Bowman,0,0,1
Fargo,1,1,0
Grand Forks,1,0,0
Mandan,2,0,0
Valley City,1,0,0
Williston,2,0,1
Universities and Colleges,1,0,0
University of North Dakota,1,0,0
Metropolitan Counties,4,0,0
Burleigh,1,0,0
Grand Forks,3,0,0
Nonmetropolitan Counties,2,0,1
McLean,1,0,0
Mountrail,1,0,0
Sargent,0,0,1
Total,,38,3
Cities,24,3,3
Broken Bow,5,0,0
Crete,1,0,0
Fremont,1,0,0
Gordon,1,0,0
Grand Island,1,0,0
Kearney,1,0,0
Lincoln,5,2,2
McCook,1,0,0
Mitchell,1,0,0
Norfolk,1,0,1
North Platte,3,0,0
Omaha,0,1,0
Schuyler,2,0,0
Valentine,1,0,0
Universities and Colleges,3,0,0
"University of Nebraska, Lincoln",3,0,0
Metropolitan Counties,3,0,0
Douglas,2,0,0
Howard,1,0,0
Sarpy,0,0,0
Nonmetropolitan Counties,8,0,0
Custer,4,0,0
Hamilton,1,0,0
Jefferson,1,0,0
Keith,1,0,0
Lincoln,1,0,0
Total,,8,5
Cities,7,5,3
Auburn,0,1,0
Concord,1,1,0
Conway,0,0,1
Hanover,1,0,0
Henniker,1,0,0
Hooksett,1,0,0
Jaffrey,0,1,0
Keene,1,0,1
Milton,1,0,0
Pelham,0,1,0
Portsmouth,0,0,1
Somersworth,1,0,0
Tilton,0,1,0
Universities and Colleges,1,0,0
University of New Hampshire,1,0,0
Total,,252,250
Cities,224,228,56
Aberdeen Township,3,3,0
Barnegat Township,2,0,0
Barrington,0,0,1
Bayonne2,2,4,1
Bedminster Township,1,0,0
Berkeley Heights Township2,2,1,0
Berkeley Township2,2,1,0
Berlin2,1,1,0
Blairstown Township,1,1,0
Bogota,0,0,1
Boonton2,1,1,0
Bordentown Township,1,0,0
Brick Township,1,1,0
Bridgeton,3,0,1
Bridgewater Township,1,2,1
Brigantine,1,0,1
Burlington Township,1,0,0
Camden County Police Department,3,0,1
Cape May,1,0,0
Carteret2,1,1,0
Chatham Township,0,1,0
Cherry Hill Township2,2,2,1
Cinnaminson Township,0,2,0
Clifton,3,1,0
Clinton Township,0,1,0
Collingswood2,1,1,0
Colts Neck Township,0,1,0
Cranbury Township,1,0,0
Cranford Township2,2,1,0
Dover,1,0,0
Dumont,0,3,0
Dunellen,1,0,0
Eastampton Township,1,0,0
East Brunswick Township,1,2,0
East Windsor Township,0,2,0
Edgewater2,1,1,0
Edison Township2,2,3,0
Egg Harbor Township,1,1,0
Elizabeth2,1,1,1
Elmwood Park2,1,1,0
Emerson2,1,1,0
Englewood2,4,2,0
Evesham Township2,1,1,1
Ewing Township,1,1,0
Fair Lawn,0,6,0
Fairview,1,0,0
Fanwood2,1,1,0
Florham Park,2,0,0
Franklin,0,1,0
"Franklin Township, Gloucester County",1,0,0
Freehold Township,1,0,0
Garfield,1,0,0
Glen Rock,0,5,0
Gloucester City,2,0,0
Hackensack2,4,3,0
Haddon Heights,0,0,1
Haddon Township,1,0,0
"Hamilton Township, Atlantic County",1,1,0
"Hamilton Township, Mercer County2",3,1,1
Hardyston Township,0,0,1
Harrison,2,0,0
Harrison Township2,1,0,1
Hawthorne,1,0,0
Hazlet Township,0,1,0
Highland Park,1,0,1
Hightstown,0,0,1
Hillsborough Township,0,0,1
Hillsdale2,4,2,1
Hoboken2,3,2,0
Holmdel Township,3,2,0
Hopewell Township,1,0,0
Howell Township2,4,6,1
Jackson Township,0,2,0
Jefferson Township2,1,3,0
Jersey City2,4,4,1
Keansburg,1,1,0
Lacey Township,0,1,0
Lakewood Township,1,24,0
"Lawrence Township, Mercer County2",3,1,0
Linden,1,0,0
Lindenwold,1,0,0
Livingston Township2,2,2,0
Lodi,1,0,0
Long Beach Township,0,1,0
Long Branch2,3,2,3
Lower Township,1,0,0
Madison,1,0,0
Mahwah Township,1,0,0
Manalapan Township,1,1,0
Manchester Township2,6,1,0
Maple Shade Township,1,0,0
Marlboro Township2,1,3,2
Maywood,1,0,0
Medford Township,1,0,0
Mendham,0,1,0
Metuchen2,1,1,1
Middlesex Borough,1,0,0
Middle Township,1,0,0
Middletown Township2,2,1,1
Midland Park,0,1,0
Millville,2,0,0
Montclair2,2,4,0
Montvale,0,1,0
Moorestown Township,0,1,0
Morristown,0,1,0
Morris Township,1,0,0
Mountain Lakes,0,1,0
Mountainside,0,1,0
Mount Holly Township,0,0,1
Mount Laurel Township,1,0,0
Mount Olive Township2,2,1,1
Neptune Township,1,4,0
Newark2,1,1,0
New Brunswick2,0,0,1
New Milford,1,0,0
Newton,1,1,0
North Arlington,0,1,0
North Bergen Township2,3,1,1
North Caldwell,0,1,0
Norwood,1,0,0
Oakland,1,1,1
Oceanport,1,0,0
"Ocean Township, Monmouth County",0,1,0
Old Bridge Township,0,1,0
Oradell2,2,0,1
Paramus2,1,2,0
Parsippany-Troy Hills Township2,3,1,1
Passaic2,2,3,1
Paterson,0,1,0
Pequannock Township,0,1,0
Phillipsburg,2,0,0
Piscataway Township,2,1,1
Pitman,1,0,0
Plainfield,1,0,0
Pleasantville,0,1,1
Plumsted Township,0,1,0
Point Pleasant,1,0,0
Princeton,0,0,1
Rahway2,1,1,0
Ramsey2,1,1,1
Randolph Township,1,2,0
Raritan Township2,1,1,0
Ridgefield Park,1,1,1
Ridgewood2,3,6,0
Riverdale,0,1,0
River Edge2,1,1,1
Riverside Township,1,0,1
Riverton,1,0,0
Rockaway Township2,2,4,0
Roselle,0,0,1
Roselle Park,1,0,0
Roxbury Township,0,3,0
Runnemede2,1,2,0
Rutherford,1,0,0
Secaucus2,1,1,0
South Brunswick Township2,1,1,0
South Orange Village,1,1,0
South Plainfield,1,2,0
South River,1,0,0
Sparta Township2,1,1,0
Spotswood,0,1,0
"Springfield Township, Union County",0,1,0
Stratford,0,0,1
Summit,0,2,0
Teaneck Township2,1,4,0
Tenafly,0,1,0
Tewksbury Township2,1,1,0
Tinton Falls,1,1,0
Toms River Township,0,2,0
Trenton2,0,1,2
Union City2,2,2,0
Union Township,0,2,0
Ventnor City,0,0,1
Verona2,1,2,0
Vineland,3,0,0
Voorhees Township,3,5,0
"Washington Township, Bergen County",0,0,1
"Washington Township, Gloucester County",4,0,0
Wayne Township2,3,5,3
Weehawken Township2,1,0,2
Westampton Township,1,1,0
West Caldwell Township,1,0,0
Westfield2,5,5,0
West Milford Township,1,0,1
Westwood,2,0,0
Wildwood,1,0,0
Willingboro Township2,3,1,1
Winslow Township,1,0,0
Woodbridge Township,2,1,0
Woodbury,1,0,0
Woodland Park,1,0,0
Wyckoff Township2,1,2,1
Universities and Colleges,13,9,3
Monmouth University,0,1,0
Montclair State University2,1,1,0
Princeton University2,2,2,0
Rutgers University:,,,
Camden2,1,1,0
Newark,1,1,0
New Brunswick2,7,2,3
The College of New Jersey2,1,1,0
Metropolitan Counties,4,1,1
Bergen,1,0,0
Essex2,2,1,1
Hudson,1,0,0
State Police Agencies,5,4,4
New Jersey State Police2,5,4,4
Other Agencies,6,8,1
New Jersey Transit Police2,4,3,0
Park Police:,,,
Morris County,1,0,0
Union County,0,1,0
"Prosecutor, Cape May County2",1,1,1
State Park Police,0,3,0
Total,,30,8
Cities,28,8,8
Albuquerque,25,7,6
Belen,2,0,0
Farmington,0,1,0
Las Cruces,1,0,2
Sunland Park,0,0,0
Metropolitan Counties,2,0,0
Dona Ana,2,0,0
Total,,27,10
Cities,22,10,4
Henderson,2,2,0
Las Vegas Metropolitan Police Department,11,5,4
North Las Vegas,6,2,0
Reno,3,1,0
Other Agencies,5,0,0
Clark County School District,5,0,0
Total,,164,357
Cities,125,297,60
Albany,5,1,3
Amherst Town,0,1,0
Bedford Town,0,1,0
Brighton Town,2,1,0
Buffalo,5,0,0
Canandaigua,0,1,0
Clarkstown Town,0,2,0
Cobleskill Village,0,0,1
Colonie Town,1,0,0
Cortland,1,1,0
Freeport Village,1,0,0
Geneva,0,3,0
Glen Cove,0,1,0
Greece Town,0,1,0
Hastings-on-Hudson Village,0,1,0
Lloyd Harbor Village,0,1,0
Middletown,1,0,0
Mount Vernon,1,1,0
New Castle Town,1,0,0
New York,90,266,53
Newburgh,1,0,1
Pelham Village,0,1,0
Port Washington,0,1,0
Poughkeepsie,2,0,0
Poughkeepsie Town,1,0,0
Ramapo Town,0,2,0
Rochester,3,1,1
Rockville Centre Village,0,1,0
Scarsdale Village,0,2,0
Southampton Town,0,3,0
Syracuse,0,1,0
Tonawanda,1,0,0
Utica,2,1,0
White Plains,2,0,0
Yonkers,4,2,1
Yorktown Town,1,0,0
Universities and Colleges,6,0,0
State University of New York Police:,,,
Buffalo,1,0,0
New Paltz,1,0,0
Plattsburgh,2,0,0
Stony Brook,2,0,0
Metropolitan Counties,14,27,8
Dutchess,1,0,4
Madison,0,0,0
Nassau,6,22,1
Suffolk County Police Department,7,4,3
Westchester Public Safety,0,1,0
State Police Agencies,9,18,3
State Police:,,,
Albany County,0,2,0
Cattaraugus County,1,0,0
Clinton County,0,1,0
Dutchess County,1,0,0
Livingston County,0,1,0
Montgomery County,0,1,0
Niagara County,1,0,0
Onondaga County,0,0,1
Ontario County,1,0,0
Orange County,1,6,0
Oswego County,0,1,0
Schenectady County,1,0,0
St. Lawrence County,2,0,0
